

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec 23 17:52:35 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 11/01/2024 GMT
   165     0593                     	;# 
   166     059C                     	;# 
   167     059C                     	;# 
   168     059D                     	;# 
   169     059D                     	;# 
   170     059E                     	;# 
   171     059F                     	;# 
   172     060C                     	;# 
   173     060D                     	;# 
   174     060E                     	;# 
   175     060F                     	;# 
   176     0610                     	;# 
   177     0611                     	;# 
   178     0612                     	;# 
   179     0613                     	;# 
   180     0614                     	;# 
   181     070C                     	;# 
   182     070D                     	;# 
   183     070E                     	;# 
   184     070F                     	;# 
   185     0710                     	;# 
   186     0711                     	;# 
   187     0712                     	;# 
   188     0713                     	;# 
   189     0716                     	;# 
   190     0717                     	;# 
   191     0718                     	;# 
   192     0719                     	;# 
   193     071A                     	;# 
   194     071B                     	;# 
   195     071C                     	;# 
   196     071D                     	;# 
   197     0796                     	;# 
   198     0797                     	;# 
   199     0798                     	;# 
   200     0799                     	;# 
   201     079A                     	;# 
   202     079B                     	;# 
   203     080C                     	;# 
   204     080D                     	;# 
   205     080E                     	;# 
   206     080F                     	;# 
   207     0810                     	;# 
   208     0811                     	;# 
   209     0812                     	;# 
   210     0813                     	;# 
   211     0814                     	;# 
   212     081A                     	;# 
   213     081A                     	;# 
   214     081B                     	;# 
   215     081C                     	;# 
   216     081C                     	;# 
   217     081D                     	;# 
   218     081E                     	;# 
   219     081F                     	;# 
   220     088C                     	;# 
   221     088D                     	;# 
   222     088E                     	;# 
   223     088F                     	;# 
   224     0890                     	;# 
   225     0891                     	;# 
   226     0892                     	;# 
   227     0893                     	;# 
   228     0895                     	;# 
   229     0896                     	;# 
   230     090C                     	;# 
   231     090E                     	;# 
   232     090F                     	;# 
   233     091F                     	;# 
   234     098F                     	;# 
   235     098F                     	;# 
   236     0990                     	;# 
   237     0991                     	;# 
   238     0992                     	;# 
   239     0993                     	;# 
   240     1E0F                     	;# 
   241     1E10                     	;# 
   242     1E11                     	;# 
   243     1E12                     	;# 
   244     1E13                     	;# 
   245     1E14                     	;# 
   246     1E15                     	;# 
   247     1E16                     	;# 
   248     1E17                     	;# 
   249     1E18                     	;# 
   250     1E19                     	;# 
   251     1E1A                     	;# 
   252     1E1B                     	;# 
   253     1E1C                     	;# 
   254     1E1D                     	;# 
   255     1E1E                     	;# 
   256     1E1F                     	;# 
   257     1E20                     	;# 
   258     1E21                     	;# 
   259     1E22                     	;# 
   260     1E23                     	;# 
   261     1E24                     	;# 
   262     1E25                     	;# 
   263     1E26                     	;# 
   264     1E27                     	;# 
   265     1E28                     	;# 
   266     1E29                     	;# 
   267     1E2A                     	;# 
   268     1E2B                     	;# 
   269     1E2C                     	;# 
   270     1E2D                     	;# 
   271     1E2E                     	;# 
   272     1E2F                     	;# 
   273     1E30                     	;# 
   274     1E31                     	;# 
   275     1E32                     	;# 
   276     1E33                     	;# 
   277     1E34                     	;# 
   278     1E35                     	;# 
   279     1E36                     	;# 
   280     1E37                     	;# 
   281     1E8F                     	;# 
   282     1E90                     	;# 
   283     1E91                     	;# 
   284     1E92                     	;# 
   285     1E93                     	;# 
   286     1E9C                     	;# 
   287     1EA1                     	;# 
   288     1EA2                     	;# 
   289     1EB1                     	;# 
   290     1EBB                     	;# 
   291     1EBC                     	;# 
   292     1EBD                     	;# 
   293     1EBE                     	;# 
   294     1EC3                     	;# 
   295     1EC5                     	;# 
   296     1EC6                     	;# 
   297     1EC7                     	;# 
   298     1ECB                     	;# 
   299     1ECC                     	;# 
   300     1F10                     	;# 
   301     1F11                     	;# 
   302     1F12                     	;# 
   303     1F13                     	;# 
   304     1F14                     	;# 
   305     1F15                     	;# 
   306     1F38                     	;# 
   307     1F39                     	;# 
   308     1F3A                     	;# 
   309     1F3B                     	;# 
   310     1F3C                     	;# 
   311     1F3D                     	;# 
   312     1F3E                     	;# 
   313     1F3F                     	;# 
   314     1FE4                     	;# 
   315     1FE5                     	;# 
   316     1FE6                     	;# 
   317     1FE7                     	;# 
   318     1FE8                     	;# 
   319     1FE8                     	;# 
   320     1FE9                     	;# 
   321     1FEA                     	;# 
   322     1FEA                     	;# 
   323     1FEB                     	;# 
   324     1FED                     	;# 
   325     1FEE                     	;# 
   326     1FEF                     	;# 
   327     0000                     	;# 
   328     0001                     	;# 
   329     0002                     	;# 
   330     0003                     	;# 
   331     0004                     	;# 
   332     0005                     	;# 
   333     0006                     	;# 
   334     0007                     	;# 
   335     0008                     	;# 
   336     0009                     	;# 
   337     000A                     	;# 
   338     000B                     	;# 
   339     000C                     	;# 
   340     0012                     	;# 
   341     0018                     	;# 
   342     009B                     	;# 
   343     009B                     	;# 
   344     009C                     	;# 
   345     009D                     	;# 
   346     009E                     	;# 
   347     009F                     	;# 
   348     0119                     	;# 
   349     0119                     	;# 
   350     0119                     	;# 
   351     011A                     	;# 
   352     011A                     	;# 
   353     011A                     	;# 
   354     011B                     	;# 
   355     011B                     	;# 
   356     011B                     	;# 
   357     011B                     	;# 
   358     011B                     	;# 
   359     011C                     	;# 
   360     011C                     	;# 
   361     011C                     	;# 
   362     011D                     	;# 
   363     011D                     	;# 
   364     011D                     	;# 
   365     011E                     	;# 
   366     011E                     	;# 
   367     011E                     	;# 
   368     011F                     	;# 
   369     011F                     	;# 
   370     011F                     	;# 
   371     011F                     	;# 
   372     011F                     	;# 
   373     018C                     	;# 
   374     018D                     	;# 
   375     018E                     	;# 
   376     018F                     	;# 
   377     0190                     	;# 
   378     0191                     	;# 
   379     0192                     	;# 
   380     020C                     	;# 
   381     020C                     	;# 
   382     020D                     	;# 
   383     020E                     	;# 
   384     020F                     	;# 
   385     020F                     	;# 
   386     0210                     	;# 
   387     0210                     	;# 
   388     0211                     	;# 
   389     0211                     	;# 
   390     028C                     	;# 
   391     028C                     	;# 
   392     028D                     	;# 
   393     028D                     	;# 
   394     028E                     	;# 
   395     028F                     	;# 
   396     0290                     	;# 
   397     0291                     	;# 
   398     030C                     	;# 
   399     030C                     	;# 
   400     030D                     	;# 
   401     030E                     	;# 
   402     030F                     	;# 
   403     0310                     	;# 
   404     0310                     	;# 
   405     0311                     	;# 
   406     0312                     	;# 
   407     0313                     	;# 
   408     0314                     	;# 
   409     0314                     	;# 
   410     0315                     	;# 
   411     0316                     	;# 
   412     0318                     	;# 
   413     0318                     	;# 
   414     0319                     	;# 
   415     031A                     	;# 
   416     031C                     	;# 
   417     031C                     	;# 
   418     031D                     	;# 
   419     031E                     	;# 
   420     038C                     	;# 
   421     038C                     	;# 
   422     038D                     	;# 
   423     038E                     	;# 
   424     058C                     	;# 
   425     058C                     	;# 
   426     058D                     	;# 
   427     058E                     	;# 
   428     058F                     	;# 
   429     058F                     	;# 
   430     0590                     	;# 
   431     0591                     	;# 
   432     0592                     	;# 
   433     0593                     	;# 
   434     059C                     	;# 
   435     059C                     	;# 
   436     059D                     	;# 
   437     059D                     	;# 
   438     059E                     	;# 
   439     059F                     	;# 
   440     060C                     	;# 
   441     060D                     	;# 
   442     060E                     	;# 
   443     060F                     	;# 
   444     0610                     	;# 
   445     0611                     	;# 
   446     0612                     	;# 
   447     0613                     	;# 
   448     0614                     	;# 
   449     070C                     	;# 
   450     070D                     	;# 
   451     070E                     	;# 
   452     070F                     	;# 
   453     0710                     	;# 
   454     0711                     	;# 
   455     0712                     	;# 
   456     0713                     	;# 
   457     0716                     	;# 
   458     0717                     	;# 
   459     0718                     	;# 
   460     0719                     	;# 
   461     071A                     	;# 
   462     071B                     	;# 
   463     071C                     	;# 
   464     071D                     	;# 
   465     0796                     	;# 
   466     0797                     	;# 
   467     0798                     	;# 
   468     0799                     	;# 
   469     079A                     	;# 
   470     079B                     	;# 
   471     080C                     	;# 
   472     080D                     	;# 
   473     080E                     	;# 
   474     080F                     	;# 
   475     0810                     	;# 
   476     0811                     	;# 
   477     0812                     	;# 
   478     0813                     	;# 
   479     0814                     	;# 
   480     081A                     	;# 
   481     081A                     	;# 
   482     081B                     	;# 
   483     081C                     	;# 
   484     081C                     	;# 
   485     081D                     	;# 
   486     081E                     	;# 
   487     081F                     	;# 
   488     088C                     	;# 
   489     088D                     	;# 
   490     088E                     	;# 
   491     088F                     	;# 
   492     0890                     	;# 
   493     0891                     	;# 
   494     0892                     	;# 
   495     0893                     	;# 
   496     0895                     	;# 
   497     0896                     	;# 
   498     090C                     	;# 
   499     090E                     	;# 
   500     090F                     	;# 
   501     091F                     	;# 
   502     098F                     	;# 
   503     098F                     	;# 
   504     0990                     	;# 
   505     0991                     	;# 
   506     0992                     	;# 
   507     0993                     	;# 
   508     1E0F                     	;# 
   509     1E10                     	;# 
   510     1E11                     	;# 
   511     1E12                     	;# 
   512     1E13                     	;# 
   513     1E14                     	;# 
   514     1E15                     	;# 
   515     1E16                     	;# 
   516     1E17                     	;# 
   517     1E18                     	;# 
   518     1E19                     	;# 
   519     1E1A                     	;# 
   520     1E1B                     	;# 
   521     1E1C                     	;# 
   522     1E1D                     	;# 
   523     1E1E                     	;# 
   524     1E1F                     	;# 
   525     1E20                     	;# 
   526     1E21                     	;# 
   527     1E22                     	;# 
   528     1E23                     	;# 
   529     1E24                     	;# 
   530     1E25                     	;# 
   531     1E26                     	;# 
   532     1E27                     	;# 
   533     1E28                     	;# 
   534     1E29                     	;# 
   535     1E2A                     	;# 
   536     1E2B                     	;# 
   537     1E2C                     	;# 
   538     1E2D                     	;# 
   539     1E2E                     	;# 
   540     1E2F                     	;# 
   541     1E30                     	;# 
   542     1E31                     	;# 
   543     1E32                     	;# 
   544     1E33                     	;# 
   545     1E34                     	;# 
   546     1E35                     	;# 
   547     1E36                     	;# 
   548     1E37                     	;# 
   549     1E8F                     	;# 
   550     1E90                     	;# 
   551     1E91                     	;# 
   552     1E92                     	;# 
   553     1E93                     	;# 
   554     1E9C                     	;# 
   555     1EA1                     	;# 
   556     1EA2                     	;# 
   557     1EB1                     	;# 
   558     1EBB                     	;# 
   559     1EBC                     	;# 
   560     1EBD                     	;# 
   561     1EBE                     	;# 
   562     1EC3                     	;# 
   563     1EC5                     	;# 
   564     1EC6                     	;# 
   565     1EC7                     	;# 
   566     1ECB                     	;# 
   567     1ECC                     	;# 
   568     1F10                     	;# 
   569     1F11                     	;# 
   570     1F12                     	;# 
   571     1F13                     	;# 
   572     1F14                     	;# 
   573     1F15                     	;# 
   574     1F38                     	;# 
   575     1F39                     	;# 
   576     1F3A                     	;# 
   577     1F3B                     	;# 
   578     1F3C                     	;# 
   579     1F3D                     	;# 
   580     1F3E                     	;# 
   581     1F3F                     	;# 
   582     1FE4                     	;# 
   583     1FE5                     	;# 
   584     1FE6                     	;# 
   585     1FE7                     	;# 
   586     1FE8                     	;# 
   587     1FE8                     	;# 
   588     1FE9                     	;# 
   589     1FEA                     	;# 
   590     1FEA                     	;# 
   591     1FEB                     	;# 
   592     1FED                     	;# 
   593     1FEE                     	;# 
   594     1FEF                     	;# 
   595     0000                     	;# 
   596     0001                     	;# 
   597     0002                     	;# 
   598     0003                     	;# 
   599     0004                     	;# 
   600     0005                     	;# 
   601     0006                     	;# 
   602     0007                     	;# 
   603     0008                     	;# 
   604     0009                     	;# 
   605     000A                     	;# 
   606     000B                     	;# 
   607     000C                     	;# 
   608     0012                     	;# 
   609     0018                     	;# 
   610     009B                     	;# 
   611     009B                     	;# 
   612     009C                     	;# 
   613     009D                     	;# 
   614     009E                     	;# 
   615     009F                     	;# 
   616     0119                     	;# 
   617     0119                     	;# 
   618     0119                     	;# 
   619     011A                     	;# 
   620     011A                     	;# 
   621     011A                     	;# 
   622     011B                     	;# 
   623     011B                     	;# 
   624     011B                     	;# 
   625     011B                     	;# 
   626     011B                     	;# 
   627     011C                     	;# 
   628     011C                     	;# 
   629     011C                     	;# 
   630     011D                     	;# 
   631     011D                     	;# 
   632     011D                     	;# 
   633     011E                     	;# 
   634     011E                     	;# 
   635     011E                     	;# 
   636     011F                     	;# 
   637     011F                     	;# 
   638     011F                     	;# 
   639     011F                     	;# 
   640     011F                     	;# 
   641     018C                     	;# 
   642     018D                     	;# 
   643     018E                     	;# 
   644     018F                     	;# 
   645     0190                     	;# 
   646     0191                     	;# 
   647     0192                     	;# 
   648     020C                     	;# 
   649     020C                     	;# 
   650     020D                     	;# 
   651     020E                     	;# 
   652     020F                     	;# 
   653     020F                     	;# 
   654     0210                     	;# 
   655     0210                     	;# 
   656     0211                     	;# 
   657     0211                     	;# 
   658     028C                     	;# 
   659     028C                     	;# 
   660     028D                     	;# 
   661     028D                     	;# 
   662     028E                     	;# 
   663     028F                     	;# 
   664     0290                     	;# 
   665     0291                     	;# 
   666     030C                     	;# 
   667     030C                     	;# 
   668     030D                     	;# 
   669     030E                     	;# 
   670     030F                     	;# 
   671     0310                     	;# 
   672     0310                     	;# 
   673     0311                     	;# 
   674     0312                     	;# 
   675     0313                     	;# 
   676     0314                     	;# 
   677     0314                     	;# 
   678     0315                     	;# 
   679     0316                     	;# 
   680     0318                     	;# 
   681     0318                     	;# 
   682     0319                     	;# 
   683     031A                     	;# 
   684     031C                     	;# 
   685     031C                     	;# 
   686     031D                     	;# 
   687     031E                     	;# 
   688     038C                     	;# 
   689     038C                     	;# 
   690     038D                     	;# 
   691     038E                     	;# 
   692     058C                     	;# 
   693     058C                     	;# 
   694     058D                     	;# 
   695     058E                     	;# 
   696     058F                     	;# 
   697     058F                     	;# 
   698     0590                     	;# 
   699     0591                     	;# 
   700     0592                     	;# 
   701     0593                     	;# 
   702     059C                     	;# 
   703     059C                     	;# 
   704     059D                     	;# 
   705     059D                     	;# 
   706     059E                     	;# 
   707     059F                     	;# 
   708     060C                     	;# 
   709     060D                     	;# 
   710     060E                     	;# 
   711     060F                     	;# 
   712     0610                     	;# 
   713     0611                     	;# 
   714     0612                     	;# 
   715     0613                     	;# 
   716     0614                     	;# 
   717     070C                     	;# 
   718     070D                     	;# 
   719     070E                     	;# 
   720     070F                     	;# 
   721     0710                     	;# 
   722     0711                     	;# 
   723     0712                     	;# 
   724     0713                     	;# 
   725     0716                     	;# 
   726     0717                     	;# 
   727     0718                     	;# 
   728     0719                     	;# 
   729     071A                     	;# 
   730     071B                     	;# 
   731     071C                     	;# 
   732     071D                     	;# 
   733     0796                     	;# 
   734     0797                     	;# 
   735     0798                     	;# 
   736     0799                     	;# 
   737     079A                     	;# 
   738     079B                     	;# 
   739     080C                     	;# 
   740     080D                     	;# 
   741     080E                     	;# 
   742     080F                     	;# 
   743     0810                     	;# 
   744     0811                     	;# 
   745     0812                     	;# 
   746     0813                     	;# 
   747     0814                     	;# 
   748     081A                     	;# 
   749     081A                     	;# 
   750     081B                     	;# 
   751     081C                     	;# 
   752     081C                     	;# 
   753     081D                     	;# 
   754     081E                     	;# 
   755     081F                     	;# 
   756     088C                     	;# 
   757     088D                     	;# 
   758     088E                     	;# 
   759     088F                     	;# 
   760     0890                     	;# 
   761     0891                     	;# 
   762     0892                     	;# 
   763     0893                     	;# 
   764     0895                     	;# 
   765     0896                     	;# 
   766     090C                     	;# 
   767     090E                     	;# 
   768     090F                     	;# 
   769     091F                     	;# 
   770     098F                     	;# 
   771     098F                     	;# 
   772     0990                     	;# 
   773     0991                     	;# 
   774     0992                     	;# 
   775     0993                     	;# 
   776     1E0F                     	;# 
   777     1E10                     	;# 
   778     1E11                     	;# 
   779     1E12                     	;# 
   780     1E13                     	;# 
   781     1E14                     	;# 
   782     1E15                     	;# 
   783     1E16                     	;# 
   784     1E17                     	;# 
   785     1E18                     	;# 
   786     1E19                     	;# 
   787     1E1A                     	;# 
   788     1E1B                     	;# 
   789     1E1C                     	;# 
   790     1E1D                     	;# 
   791     1E1E                     	;# 
   792     1E1F                     	;# 
   793     1E20                     	;# 
   794     1E21                     	;# 
   795     1E22                     	;# 
   796     1E23                     	;# 
   797     1E24                     	;# 
   798     1E25                     	;# 
   799     1E26                     	;# 
   800     1E27                     	;# 
   801     1E28                     	;# 
   802     1E29                     	;# 
   803     1E2A                     	;# 
   804     1E2B                     	;# 
   805     1E2C                     	;# 
   806     1E2D                     	;# 
   807     1E2E                     	;# 
   808     1E2F                     	;# 
   809     1E30                     	;# 
   810     1E31                     	;# 
   811     1E32                     	;# 
   812     1E33                     	;# 
   813     1E34                     	;# 
   814     1E35                     	;# 
   815     1E36                     	;# 
   816     1E37                     	;# 
   817     1E8F                     	;# 
   818     1E90                     	;# 
   819     1E91                     	;# 
   820     1E92                     	;# 
   821     1E93                     	;# 
   822     1E9C                     	;# 
   823     1EA1                     	;# 
   824     1EA2                     	;# 
   825     1EB1                     	;# 
   826     1EBB                     	;# 
   827     1EBC                     	;# 
   828     1EBD                     	;# 
   829     1EBE                     	;# 
   830     1EC3                     	;# 
   831     1EC5                     	;# 
   832     1EC6                     	;# 
   833     1EC7                     	;# 
   834     1ECB                     	;# 
   835     1ECC                     	;# 
   836     1F10                     	;# 
   837     1F11                     	;# 
   838     1F12                     	;# 
   839     1F13                     	;# 
   840     1F14                     	;# 
   841     1F15                     	;# 
   842     1F38                     	;# 
   843     1F39                     	;# 
   844     1F3A                     	;# 
   845     1F3B                     	;# 
   846     1F3C                     	;# 
   847     1F3D                     	;# 
   848     1F3E                     	;# 
   849     1F3F                     	;# 
   850     1FE4                     	;# 
   851     1FE5                     	;# 
   852     1FE6                     	;# 
   853     1FE7                     	;# 
   854     1FE8                     	;# 
   855     1FE8                     	;# 
   856     1FE9                     	;# 
   857     1FEA                     	;# 
   858     1FEA                     	;# 
   859     1FEB                     	;# 
   860     1FED                     	;# 
   861     1FEE                     	;# 
   862     1FEF                     	;# 
   863     0000                     	;# 
   864     0001                     	;# 
   865     0002                     	;# 
   866     0003                     	;# 
   867     0004                     	;# 
   868     0005                     	;# 
   869     0006                     	;# 
   870     0007                     	;# 
   871     0008                     	;# 
   872     0009                     	;# 
   873     000A                     	;# 
   874     000B                     	;# 
   875     000C                     	;# 
   876     0012                     	;# 
   877     0018                     	;# 
   878     009B                     	;# 
   879     009B                     	;# 
   880     009C                     	;# 
   881     009D                     	;# 
   882     009E                     	;# 
   883     009F                     	;# 
   884     0119                     	;# 
   885     0119                     	;# 
   886     0119                     	;# 
   887     011A                     	;# 
   888     011A                     	;# 
   889     011A                     	;# 
   890     011B                     	;# 
   891     011B                     	;# 
   892     011B                     	;# 
   893     011B                     	;# 
   894     011B                     	;# 
   895     011C                     	;# 
   896     011C                     	;# 
   897     011C                     	;# 
   898     011D                     	;# 
   899     011D                     	;# 
   900     011D                     	;# 
   901     011E                     	;# 
   902     011E                     	;# 
   903     011E                     	;# 
   904     011F                     	;# 
   905     011F                     	;# 
   906     011F                     	;# 
   907     011F                     	;# 
   908     011F                     	;# 
   909     018C                     	;# 
   910     018D                     	;# 
   911     018E                     	;# 
   912     018F                     	;# 
   913     0190                     	;# 
   914     0191                     	;# 
   915     0192                     	;# 
   916     020C                     	;# 
   917     020C                     	;# 
   918     020D                     	;# 
   919     020E                     	;# 
   920     020F                     	;# 
   921     020F                     	;# 
   922     0210                     	;# 
   923     0210                     	;# 
   924     0211                     	;# 
   925     0211                     	;# 
   926     028C                     	;# 
   927     028C                     	;# 
   928     028D                     	;# 
   929     028D                     	;# 
   930     028E                     	;# 
   931     028F                     	;# 
   932     0290                     	;# 
   933     0291                     	;# 
   934     030C                     	;# 
   935     030C                     	;# 
   936     030D                     	;# 
   937     030E                     	;# 
   938     030F                     	;# 
   939     0310                     	;# 
   940     0310                     	;# 
   941     0311                     	;# 
   942     0312                     	;# 
   943     0313                     	;# 
   944     0314                     	;# 
   945     0314                     	;# 
   946     0315                     	;# 
   947     0316                     	;# 
   948     0318                     	;# 
   949     0318                     	;# 
   950     0319                     	;# 
   951     031A                     	;# 
   952     031C                     	;# 
   953     031C                     	;# 
   954     031D                     	;# 
   955     031E                     	;# 
   956     038C                     	;# 
   957     038C                     	;# 
   958     038D                     	;# 
   959     038E                     	;# 
   960     058C                     	;# 
   961     058C                     	;# 
   962     058D                     	;# 
   963     058E                     	;# 
   964     058F                     	;# 
   965     058F                     	;# 
   966     0590                     	;# 
   967     0591                     	;# 
   968     0592                     	;# 
   969     0593                     	;# 
   970     059C                     	;# 
   971     059C                     	;# 
   972     059D                     	;# 
   973     059D                     	;# 
   974     059E                     	;# 
