

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri May 09 17:13:24 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 11/01/2024 GMT
    22                           ; 
    23                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F15313 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0008                     bsr             equ	8
    56     0005                     fsr0h           equ	5
    57     0004                     fsr0l           equ	4
    58     0007                     fsr1h           equ	7
    59     0006                     fsr1l           equ	6
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0001                     indf1           equ	1
    63     000B                     intcon          equ	11
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
    68     0009                     wreg            equ	9
   260     1E19                     CLC1GLS3        equ	7705	;# 
   261     1E1A                     CLC2CON         equ	7706	;# 
   262     1E1B                     CLC2POL         equ	7707	;# 
   263     1E1C                     CLC2SEL0        equ	7708	;# 
   264     1E1D                     CLC2SEL1        equ	7709	;# 
   265     1E1E                     CLC2SEL2        equ	7710	;# 
   266     1E1F                     CLC2SEL3        equ	7711	;# 
   267     1E20                     CLC2GLS0        equ	7712	;# 
   268     1E21                     CLC2GLS1        equ	7713	;# 
   269     1E22                     CLC2GLS2        equ	7714	;# 
   270     1E23                     CLC2GLS3        equ	7715	;# 
   271     1E24                     CLC3CON         equ	7716	;# 
   272     1E25                     CLC3POL         equ	7717	;# 
   273     1E26                     CLC3SEL0        equ	7718	;# 
   274     1E27                     CLC3SEL1        equ	7719	;# 
   275     1E28                     CLC3SEL2        equ	7720	;# 
   276     1E29                     CLC3SEL3        equ	7721	;# 
   277     1E2A                     CLC3GLS0        equ	7722	;# 
   278     1E2B                     CLC3GLS1        equ	7723	;# 
   279     1E2C                     CLC3GLS2        equ	7724	;# 
   280     1E2D                     CLC3GLS3        equ	7725	;# 
   281     1E2E                     CLC4CON         equ	7726	;# 
   282     1E2F                     CLC4POL         equ	7727	;# 
   283     1E30                     CLC4SEL0        equ	7728	;# 
   284     1E31                     CLC4SEL1        equ	7729	;# 
   285     1E32                     CLC4SEL2        equ	7730	;# 
   286     1E33                     CLC4SEL3        equ	7731	;# 
   287     1E34                     CLC4GLS0        equ	7732	;# 
   288     1E35                     CLC4GLS1        equ	7733	;# 
   289     1E36                     CLC4GLS2        equ	7734	;# 
   290     1E37                     CLC4GLS3        equ	7735	;# 
   291     1E8F                     PPSLOCK         equ	7823	;# 
   292     1E90                     INTPPS          equ	7824	;# 
   293     1E91                     T0CKIPPS        equ	7825	;# 
   294     1E92                     T1CKIPPS        equ	7826	;# 
   295     1E93                     T1GPPS          equ	7827	;# 
   296     1E9C                     T2INPPS         equ	7836	;# 
   297     1EA1                     CCP1PPS         equ	7841	;# 
   298     1EA2                     CCP2PPS         equ	7842	;# 
   299     1EB1                     CWG1PPS         equ	7857	;# 
   300     1EBB                     CLCIN0PPS       equ	7867	;# 
   301     1EBC                     CLCIN1PPS       equ	7868	;# 
   302     1EBD                     CLCIN2PPS       equ	7869	;# 
   303     1EBE                     CLCIN3PPS       equ	7870	;# 
   304     1EC3                     ADACTPPS        equ	7875	;# 
   305     1EC5                     SSP1CLKPPS      equ	7877	;# 
   306     1EC6                     SSP1DATPPS      equ	7878	;# 
   307     1EC7                     SSP1SSPPS       equ	7879	;# 
   308     1ECB                     RX1DTPPS        equ	7883	;# 
   309     1ECC                     TX1CKPPS        equ	7884	;# 
   310     1F10                     RA0PPS          equ	7952	;# 
   311     1F11                     RA1PPS          equ	7953	;# 
   312     1F12                     RA2PPS          equ	7954	;# 
   313     1F13                     RA3PPS          equ	7955	;# 
   314     1F14                     RA4PPS          equ	7956	;# 
   315     1F15                     RA5PPS          equ	7957	;# 
   316     1F38                     ANSELA          equ	7992	;# 
   317     1F39                     WPUA            equ	7993	;# 
   318     1F3A                     ODCONA          equ	7994	;# 
   319     1F3B                     SLRCONA         equ	7995	;# 
   320     1F3C                     INLVLA          equ	7996	;# 
   321     1F3D                     IOCAP           equ	7997	;# 
   322     1F3E                     IOCAN           equ	7998	;# 
   323     1F3F                     IOCAF           equ	7999	;# 
   324     1FE4                     STATUS_SHAD     equ	8164	;# 
   325     1FE5                     WREG_SHAD       equ	8165	;# 
   326     1FE6                     BSR_SHAD        equ	8166	;# 
   327     1FE7                     PCLATH_SHAD     equ	8167	;# 
   328     1FE8                     FSR0_SHAD       equ	8168	;# 
   329     1FE8                     FSR0L_SHAD      equ	8168	;# 
   330     1FE9                     FSR0H_SHAD      equ	8169	;# 
   331     1FEA                     FSR1_SHAD       equ	8170	;# 
   332     1FEA                     FSR1L_SHAD      equ	8170	;# 
   333     1FEB                     FSR1H_SHAD      equ	8171	;# 
   334     1FED                     STKPTR          equ	8173	;# 
   335     1FEE                     TOSL            equ	8174	;# 
   336     1FEF                     TOSH            equ	8175	;# 
   337     0000                     INDF0           equ	0	;# 
   338     0001                     INDF1           equ	1	;# 
   339     0002                     PCL             equ	2	;# 
   340     0003                     STATUS          equ	3	;# 
   341     0004                     FSR0L           equ	4	;# 
   342     0005                     FSR0H           equ	5	;# 
   343     0006                     FSR1L           equ	6	;# 
   344     0007                     FSR1H           equ	7	;# 
   345     0008                     BSR             equ	8	;# 
   346     0009                     WREG            equ	9	;# 
   347     000A                     PCLATH          equ	10	;# 
   348     000B                     INTCON          equ	11	;# 
   349     000C                     PORTA           equ	12	;# 
   350     0012                     TRISA           equ	18	;# 
   351     0018                     LATA            equ	24	;# 
   352     009B                     ADRES           equ	155	;# 
   353     009B                     ADRESL          equ	155	;# 
   354     009C                     ADRESH          equ	156	;# 
   355     009D                     ADCON0          equ	157	;# 
   356     009E                     ADCON1          equ	158	;# 
   357     009F                     ADACT           equ	159	;# 
   358     0119                     RC1REG          equ	281	;# 
   359     0119                     RCREG           equ	281	;# 
   360     0119                     RCREG1          equ	281	;# 
   361     011A                     TX1REG          equ	282	;# 
   362     011A                     TXREG1          equ	282	;# 
   363     011A                     TXREG           equ	282	;# 
   364     011B                     SP1BRG          equ	283	;# 
   365     011B                     SPBRG           equ	283	;# 
   366     011B                     SP1BRGL         equ	283	;# 
   367     011B                     SPBRG1          equ	283	;# 
   368     011B                     SPBRGL          equ	283	;# 
   369     011C                     SP1BRGH         equ	284	;# 
   370     011C                     SPBRGH          equ	284	;# 
   371     011C                     SPBRGH1         equ	284	;# 
   372     011D                     RC1STA          equ	285	;# 
   373     011D                     RCSTA1          equ	285	;# 
   374     011D                     RCSTA           equ	285	;# 
   375     011E                     TX1STA          equ	286	;# 
   376     011E                     TXSTA1          equ	286	;# 
   377     011E                     TXSTA           equ	286	;# 
   378     011F                     BAUD1CON        equ	287	;# 
   379     011F                     BAUDCON1        equ	287	;# 
   380     011F                     BAUDCTL1        equ	287	;# 
   381     011F                     BAUDCON         equ	287	;# 
   382     011F                     BAUDCTL         equ	287	;# 
   383     018C                     SSP1BUF         equ	396	;# 
   384     018D                     SSP1ADD         equ	397	;# 
   385     018E                     SSP1MSK         equ	398	;# 
   386     018F                     SSP1STAT        equ	399	;# 
   387     0190                     SSP1CON1        equ	400	;# 
   388     0191                     SSP1CON2        equ	401	;# 
   389     0192                     SSP1CON3        equ	402	;# 
   390     020C                     TMR1            equ	524	;# 
   391     020C                     TMR1L           equ	524	;# 
   392     020D                     TMR1H           equ	525	;# 
   393     020E                     T1CON           equ	526	;# 
   394     020F                     T1GCON          equ	527	;# 
   395     020F                     PR1             equ	527	;# 
   396     0210                     T1GATE          equ	528	;# 
   397     0210                     TMR1GATE        equ	528	;# 
   398     0211                     T1CLK           equ	529	;# 
   399     0211                     TMR1CLK         equ	529	;# 
   400     028C                     T2TMR           equ	652	;# 
   401     028C                     TMR2            equ	652	;# 
   402     028D                     T2PR            equ	653	;# 
   403     028D                     PR2             equ	653	;# 
   404     028E                     T2CON           equ	654	;# 
   405     028F                     T2HLT           equ	655	;# 
   406     0290                     T2CLKCON        equ	656	;# 
   407     0291                     T2RST           equ	657	;# 
   408     030C                     CCPR1           equ	780	;# 
   409     030C                     CCPR1L          equ	780	;# 
   410     030D                     CCPR1H          equ	781	;# 
   411     030E                     CCP1CON         equ	782	;# 
   412     030F                     CCP1CAP         equ	783	;# 
   413     0310                     CCPR2           equ	784	;# 
   414     0310                     CCPR2L          equ	784	;# 
   415     0311                     CCPR2H          equ	785	;# 
   416     0312                     CCP2CON         equ	786	;# 
   417     0313                     CCP2CAP         equ	787	;# 
   418     0314                     PWM3DC          equ	788	;# 
   419     0314                     PWM3DCL         equ	788	;# 
   420     0315                     PWM3DCH         equ	789	;# 
   421     0316                     PWM3CON         equ	790	;# 
   422     0318                     PWM4DC          equ	792	;# 
   423     0318                     PWM4DCL         equ	792	;# 
   424     0319                     PWM4DCH         equ	793	;# 
   425     031A                     PWM4CON         equ	794	;# 
   426     031C                     PWM5DC          equ	796	;# 
   427     031C                     PWM5DCL         equ	796	;# 
   428     031D                     PWM5DCH         equ	797	;# 
   429     031E                     PWM5CON         equ	798	;# 
   430     038C                     PWM6DC          equ	908	;# 
   431     038C                     PWM6DCL         equ	908	;# 
   432     038D                     PWM6DCH         equ	909	;# 
   433     038E                     PWM6CON         equ	910	;# 
   434     058C                     NCO1ACC         equ	1420	;# 
   435     058C                     NCO1ACCL        equ	1420	;# 
   436     058D                     NCO1ACCH        equ	1421	;# 
   437     058E                     NCO1ACCU        equ	1422	;# 
   438     058F                     NCO1INC         equ	1423	;# 
   439     058F                     NCO1INCL        equ	1423	;# 
   440     0590                     NCO1INCH        equ	1424	;# 
   441     0591                     NCO1INCU        equ	1425	;# 
   442     0592                     NCO1CON         equ	1426	;# 
   443     0593                     NCO1CLK         equ	1427	;# 
   444     059C                     TMR0L           equ	1436	;# 
   445     059C                     TMR0            equ	1436	;# 
   446     059D                     TMR0H           equ	1437	;# 
   447     059D                     PR0             equ	1437	;# 
   448     059E                     T0CON0          equ	1438	;# 
   449     059F                     T0CON1          equ	1439	;# 
   450     060C                     CWG1CLKCON      equ	1548	;# 
   451     060D                     CWG1DAT         equ	1549	;# 
   452     060E                     CWG1DBR         equ	1550	;# 
   453     060F                     CWG1DBF         equ	1551	;# 
   454     0610                     CWG1CON0        equ	1552	;# 
   455     0611                     CWG1CON1        equ	1553	;# 
   456     0612                     CWG1AS0         equ	1554	;# 
   457     0613                     CWG1AS1         equ	1555	;# 
   458     0614                     CWG1STR         equ	1556	;# 
   459     070C                     PIR0            equ	1804	;# 
   460     070D                     PIR1            equ	1805	;# 
   461     070E                     PIR2            equ	1806	;# 
   462     070F                     PIR3            equ	1807	;# 
   463     0710                     PIR4            equ	1808	;# 
   464     0711                     PIR5            equ	1809	;# 
   465     0712                     PIR6            equ	1810	;# 
   466     0713                     PIR7            equ	1811	;# 
   467     0716                     PIE0            equ	1814	;# 
   468     0717                     PIE1            equ	1815	;# 
   469     0718                     PIE2            equ	1816	;# 
   470     0719                     PIE3            equ	1817	;# 
   471     071A                     PIE4            equ	1818	;# 
   472     071B                     PIE5            equ	1819	;# 
   473     071C                     PIE6            equ	1820	;# 
   474     071D                     PIE7            equ	1821	;# 
   475     0796                     PMD0            equ	1942	;# 
   476     0797                     PMD1            equ	1943	;# 
   477     0798                     PMD2            equ	1944	;# 
   478     0799                     PMD3            equ	1945	;# 
   479     079A                     PMD4            equ	1946	;# 
   480     079B                     PMD5            equ	1947	;# 
   481     080C                     WDTCON0         equ	2060	;# 
   482     080D                     WDTCON1         equ	2061	;# 
   483     080E                     WDTPSL          equ	2062	;# 
   484     080F                     WDTPSH          equ	2063	;# 
   485     0810                     WDTTMR          equ	2064	;# 
   486     0811                     BORCON          equ	2065	;# 
   487     0812                     VREGCON         equ	2066	;# 
   488     0813                     PCON0           equ	2067	;# 
   489     0814                     PCON1           equ	2068	;# 
   490     081A                     NVMADR          equ	2074	;# 
   491     081A                     NVMADRL         equ	2074	;# 
